"name","description","score"
"Perfect Whiteness 84A","Perfect Whiteness 84A","1"
"Integral Wash 40D","Integral Wash 40D","0.9893617021276596"
"Xtrem Clean 84E","Xtrem Clean 84E","0.9893617021276596"
"Xtrem Pure 40A","Xtrem Pure 40A","0.9787234042553191"
"Xtrem Whiteness 84D","Xtrem Whiteness 84D","0.9787234042553191"
"Integral Wash 40C","Integral Wash 40C","0.9521276595744681"
"Integral Wash 84D","Integral Wash 84D","0.9521276595744681"
"Perfect Wash 1C","Perfect Wash 1C","0.9521276595744681"
"Xtrem Clean 9E","Xtrem Clean 9E","0.9521276595744681"
"Xtrem Whiteness 40A","Xtrem Whiteness 40A","0.9521276595744681"
"Good Pure 1A","Good Pure 1A","0.9468085106382979"
"Integral Whiteness 1A","Integral Whiteness 1A","0.9308510638297872"
"Xtrem Pure 9A","Xtrem Pure 9A","0.9308510638297872"
"Xtrem Wash 84A","Xtrem Wash 84A","0.9308510638297872"
"Good Clean 64A","Good Clean 64A","0.824468085106383"
"Good Clean 84D","Good Clean 84D","0.824468085106383"
"Good Pure 9D","Good Pure 9D","0.824468085106383"
"Good Wash 64A","Good Wash 64A","0.824468085106383"
"Good Whiteness 84E","Good Whiteness 84E","0.824468085106383"
"Good Whiteness 9A","Good Whiteness 9A","0.824468085106383"
"Good Whiteness 9C","Good Whiteness 9C","0.824468085106383"
"Integral Clean 1D","Integral Clean 1D","0.824468085106383"
"Integral Clean 40D","Integral Clean 40D","0.824468085106383"
"Integral Wash 84E","Integral Wash 84E","0.824468085106383"
"Perfect Clean 64A","Perfect Clean 64A","0.824468085106383"
"Perfect Wash 1E","Perfect Wash 1E","0.824468085106383"
"Perfect Wash 9A","Perfect Wash 9A","0.824468085106383"
"Perfect Whiteness 64A","Perfect Whiteness 64A","0.824468085106383"
"Perfect Whiteness 84E","Perfect Whiteness 84E","0.824468085106383"
"Xtrem Clean 40D","Xtrem Clean 40D","0.824468085106383"
"Xtrem Clean 64A","Xtrem Clean 64A","0.824468085106383"
"Xtrem Pure 84D","Xtrem Pure 84D","0.824468085106383"
"Xtrem Wash 64A","Xtrem Wash 64A","0.824468085106383"
"Xtrem Wash 84D","Xtrem Wash 84D","0.824468085106383"
"Good Clean 40A","Good Clean 40A","0.6170212765957447"
"Good Clean 84E","Good Clean 84E","0.6170212765957447"
"Good Pure 1D","Good Pure 1D","0.6170212765957447"
"Good Pure 9A","Good Pure 9A","0.6170212765957447"
"Good Pure 9E","Good Pure 9E","0.6170212765957447"
"Good Wash 64D","Good Wash 64D","0.6170212765957447"
"Good Wash 84E","Good Wash 84E","0.6170212765957447"
"Good Whiteness 40D","Good Whiteness 40D","0.6170212765957447"
"Good Whiteness 84C","Good Whiteness 84C","0.6170212765957447"
"Integral Clean 1E","Integral Clean 1E","0.6170212765957447"
"Integral Clean 40A","Integral Clean 40A","0.6170212765957447"
"Integral Clean 84C","Integral Clean 84C","0.6170212765957447"
"Integral Clean 84E","Integral Clean 84E","0.6170212765957447"
"Integral Pure 1D","Integral Pure 1D","0.6170212765957447"
"Integral Pure 40D","Integral Pure 40D","0.6170212765957447"
"Integral Pure 64C","Integral Pure 64C","0.6170212765957447"
"Integral Pure 84A","Integral Pure 84A","0.6170212765957447"
"Integral Pure 9A","Integral Pure 9A","0.6170212765957447"
"Integral Pure 9D","Integral Pure 9D","0.6170212765957447"
"Integral Wash 9E","Integral Wash 9E","0.6170212765957447"
"Perfect Clean 84E","Perfect Clean 84E","0.6170212765957447"
"Perfect Clean 9A","Perfect Clean 9A","0.6170212765957447"
"Perfect Clean 9C","Perfect Clean 9C","0.6170212765957447"
"Perfect Pure 1D","Perfect Pure 1D","0.6170212765957447"
"Perfect Pure 40A","Perfect Pure 40A","0.6170212765957447"
"Perfect Pure 40D","Perfect Pure 40D","0.6170212765957447"
"Perfect Pure 9A","Perfect Pure 9A","0.6170212765957447"
"Perfect Wash 1A","Perfect Wash 1A","0.6170212765957447"
"Perfect Wash 84D","Perfect Wash 84D","0.6170212765957447"
"Perfect Wash 9D","Perfect Wash 9D","0.6170212765957447"
"Xtrem Clean 1D","Xtrem Clean 1D","0.6170212765957447"
"Xtrem Pure 40D","Xtrem Pure 40D","0.6170212765957447"
